Age_class,SITE,SPECid,Fixer,Number_trees
5,1,CONOXA,0,2747
5,1,BYRSCR,0,62
5,1,VISMBA,0,514
5,1,CUPASC,0,12
5,1,MICOAR,0,83
5,1,GUATDU,0,1
5,1,ALCHLA,0,2
5,1,XYL1FR,0,40
5,1,VISMMA,0,294
5,1,VERNPA,0,35
5,1,INGACO,1,10
5,1,MICOAF,0,9
5,1,CONOSP,0,15
5,1,MICOPR,0,11
5,1,CASESY,0,7
5,1,INGATH,1,16
5,1,ADENFL,0,10
5,1,MYR2FL,0,6
5,1,SENNHA,0,4
5,1,MICOBO,0,55
5,1,TERMAM,0,31
5,1,PIPEAD,0,2
5,1,LACIAG,0,8
5,1,LANTCA,0,6
5,1,SAURLA,0,2
5,1,BANAGU,0,2
5,1,PERAAR,0,7
5,1,PSIDGU,0,6
5,1,LAXOTE,0,3
5,1,RYANSP,0,8
5,1,CURAAM,0,2
5,1,ANDIIN,1,3
5,1,ALCHCO,0,2
5,1,HYERAL,0,1
5,1,CESPMA,0,6
5,1,POCHSE,0,1
5,1,CITRLI,0,2
5,1,PENTMA,0,2
5,1,CORDBI,0,1
5,1,VIROSE,0,1
5,1,NECTPU,0,2
5,1,PALIGU,0,2
5,1,CHR2AR,0,1
5,1,CUPACI,0,1
5,45,ACALDI,0,33
5,45,CITRAU,0,61
5,45,MICOAR,0,19
5,45,XYL1FR,0,78
5,45,BACCTR,0,341
5,45,THEVAH,0,1291
5,45,CLIBSU,0,4
5,45,ADENFL,0,243
5,45,VERNPA,0,182
5,45,COCHVI,0,9
5,45,CONOSP,0,2
5,45,LANTCA,0,79
5,45,FICUIN,0,4
5,45,PIPEAD,0,187
5,45,AEGIPA,0,8
5,45,ALCHCO,0,2
5,45,MICOLA,0,8
5,45,BYRSCR,0,76
5,45,CORDAL,0,4
5,45,CORDBI,0,9
5,45,SCH2MO,0,2
5,45,MACRGL,0,43
5,45,TERMAM,0,31
5,45,INGACO,1,19
5,45,CONOXA,0,69
5,45,ANDIIN,1,11
5,45,PSYCG3,0,106
5,45,CASESY,0,13
5,45,ANNOSP,0,12
5,45,SENNHA,0,294
5,45,CROTBI,0,3
5,45,CUPACI,0,18
5,45,TREMMI,0,139
5,45,APEITI,0,2
5,45,MYRILO,0,3
5,45,OCHRPY,0,4
5,45,SIPAPA,0,3
5,45,SOLAAS,0,2
5,45,ERY1CO,1,5
5,45,LACIAG,0,2
5,45,PALIGU,0,4
5,45,VISMMA,0,18
5,45,BANAGU,0,22
5,45,GMELAR,0,1
5,45,HAMEPA,0,11
5,45,CASECO,0,5
5,45,VISMBA,0,52
5,45,LONCLA,1,10
5,45,INGATH,1,2
5,45,INGAPE,1,2
5,45,ISERHA,0,2
5,45,CHR2AR,0,4
5,45,CHR4OD,0,14
5,45,MICOAF,0,2
5,45,SOLAHA,0,2
5,45,PSE3FR,0,8
5,45,MABEOC,0,2
5,45,WARSCO,0,4
5,45,LUEHSE,0,4
5,45,PSIDGU,0,5
5,45,QUASAM,0,4
5,45,SENNOB,0,2
5,45,VISMBI,0,3
5,45,SWARS1,1,3
5,47,VISMBA,0,115
5,47,CONOSP,0,376
5,47,TERNTE,0,40
5,47,BACCTR,0,62
5,47,BYRSCR,0,354
5,47,LANTCA,0,32
5,47,THEVAH,0,10
5,47,CONOXA,0,271
5,47,MICOAF,0,12
5,47,TRI4GA,0,1
5,47,VISMMA,0,100
5,47,MICOAR,0,67
5,47,BANAGU,0,5
5,47,SCH2MO,0,6
5,47,XYL1FR,0,20
5,47,SENNHA,0,4
5,47,ANDIIN,1,3
5,47,TERMAM,0,37
